11,notificationrequestconn,CB Connections - Request Notification,Logs notification when a new connection is requested and pending. Can be toggled with a checkbox field named cb_notif_request_conn.,activity,onAfterAddConnection,3,[var2],-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var3]"",""operator"":""1"",""value"":""0""},{""field"":""customvalue"",""field_custom"":""[cb_notif_request_conn]"",""operator"":""1"",""value"":""0""}]}]",1,11,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""profile.[var2].connection.pending"",""owner"":""[var1]"",""user"":""[var2]"",""date"":""now"",""create_by"":""asset_owner_user""}]}"
12,notificationacceptedconn,CB Connections - Accepted Notification,Logs notification when a new connection is accepted. Can be toggled with a checkbox field named cb_notif_accepted_conn.,activity,onAfterAcceptConnection,3,[var2],-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[cb_notif_accepted_conn]"",""operator"":""1"",""value"":""0""}]}]",1,12,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""profile.[var2].connection.accepted"",""owner"":""[var1]"",""user"":""[var2]"",""date"":""now"",""create_by"":""asset_owner_user""},{""mode"":""notification"",""method"":""delete"",""asset"":""profile.[var2].connection.pending"",""owner"":""[var1]"",""user"":""[var2]"",""create_by"":""asset_owner_user""}]}"
13,notificationrejectedconn,CB Connections - Rejected Notification,Logs notification when a new connection is rejected. Can be toggled with a checkbox field named cb_notif_rejected_conn.,activity,onAfterDenyConnection,3,[var2],-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[cb_notif_rejected_conn]"",""operator"":""1"",""value"":""0""}]}]",1,13,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""profile.[var2].connection.rejected"",""owner"":""[var1]"",""user"":""[var2]"",""date"":""now"",""create_by"":""asset_owner_user""},{""mode"":""notification"",""method"":""delete"",""asset"":""profile.[var2].connection.pending"",""owner"":""[var1]"",""user"":""[var2]"",""create_by"":""asset_owner_user""}]}"
14,activityremoveconn,CB Connections - Remove,Deletes activity and notifications for removed connections.,activity,onAfterRemoveConnection,"0",1,-1,[],1,14,"{""activity"":[{""mode"":""activity"",""method"":""delete"",""asset"":""profile.[var2].connection"",""owner"":""[var1]"",""delete_by"":""asset_owner""},{""mode"":""notification"",""method"":""delete"",""asset"":""profile.[var2].connection,profile.[var2].connection.%"",""owner"":""[var1]"",""user"":""[var2]"",""delete_by"":""asset_owner_user""}]}"
15,notificationactivity,CB Activity - Post Notification,Logs notifications for activity posts on a users profile stream. Can be toggled with a checkbox field named cb_notif_post.,activity,activity_onAfterCreateStreamActivity,3,[var2_user_id],-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var3_asset]"",""operator"":""10"",""value"":""\/^profile\\.(\\d+)\/""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_user_id][\/cb:parse]"",""operator"":""1"",""value_options"":""format"",""value"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]""},{""field"":""customvalue"",""field_custom"":""[cb_notif_post]"",""operator"":""1"",""value"":""0""}]}]",1,15,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""activity.[var3_id]"",""owner"":""[var3_user_id]"",""user"":""[var2_user_id]"",""date"":""[var3_date]"",""create_by"":""asset_owner_user""}]}"
16,notificationglobalactivity,CB Activity - Global Post Notification,Logs notifications for global activity posts on any activity stream. Can be toggled with a checkbox field named cb_notif_global_post.,activity,activity_onAfterCreateStreamActivity,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var3_global]"",""operator"":""0"",""value"":""1""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom"":""[cb_notif_global_post]"",""operator"":""1"",""value"":""0""}]}]","0",16,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""activity.[var3_id]"",""owner"":""[var3_user_id]"",""global"":""1"",""date"":""[var3_date]"",""create_by"":""asset_owner""}]}"
17,activitycomment,CB Activity - Comment,Logs activity for activity comments.,activity,activity_onAfterCreateStreamComment|*|activity_onAfterUpdateStreamComment,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var1_activity][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_user_id][\/cb:parse]"",""operator"":""1"",""value_options"":""format"",""value"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]""}]}]",1,17,"{""activity"":[{""mode"":""activity"",""method"":""create"",""published"":""[var3_published]"",""asset"":""activity.[var1_activity].comment"",""owner"":""[var3_user_id]"",""date"":""[var3_date]"",""create_by"":""asset_owner""}]}"
18,activitycommentbump,CB Activity - Comment Bump,Bumps activity to the top when a comment is made.,code,activity_onAfterCreateStreamComment,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var1_activity][\/cb:parse]"",""operator"":""2"",""value"":""0""}]}]","0",18,"{""code"":[{""method"":""PHP"",""code"":""if ( ( ! is_object( $variables['var2'] ) ) || ( ! $variables['var2'] instanceof \\CB\\Plugin\\Activity\\Table\\ActivityTable ) ) {\n\t$activity = new \\CB\\Plugin\\Activity\\Table\\ActivityTable();\n\n\t$activity->load( (int) '[var1_activity]' );\n} else {\n\t$activity = $variables['var2'];\n}\n\nif ( ! $activity->get( 'id', 0, \\CBLib\\Registry\\GetterInterface::INT ) ) {\n\treturn;\n}\n\n$originalDate = $activity->params()->get( 'defaults.date', null, \\CBLib\\Registry\\GetterInterface::STRING );\n\nif ( ( ! $originalDate ) || ( $originalDate == '0000-00-00 00:00:00' ) ) {\n\t$activity->params()->set( 'defaults.date', $activity->get( 'date', null, \\CBLib\\Registry\\GetterInterface::STRING ) );\n\t$activity->set( 'params', $activity->params()->asJson() );\n}\n\n$activity->set( 'date', '[var3_date]' );\n$activity->store();""}]}"
19,notificationcomment,CB Activity - Comment Notification,Logs notifications for activity comments. Can be toggled with a checkbox field named cb_notif_comment.,activity,activity_onAfterCreateStreamComment,3,[var2_user_id],-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var3_asset]"",""operator"":""11"",""value"":""\/(?:^article\\.)|(?:^(?:.+\\.)?gallery\\.)\/""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var1_activity][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_user_id][\/cb:parse]"",""operator"":""1"",""value_options"":""format"",""value"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]""},{""field"":""customvalue"",""field_custom"":""[cb_notif_comment]"",""operator"":""1"",""value"":""0""}]}]",1,19,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""activity.[var1_activity].comment"",""owner"":""[var3_user_id]"",""user"":""[var2_user_id]"",""date"":""[var3_date]"",""create_by"":""asset_owner_user""}]}"
20,notificationcommentchain,CB Activity - Comment Chain Notification,Logs notifications for activity comments to all users (except activity owner) who commented. Can be toggled with a checkbox field named cb_notif_comment_chain.,activity,activity_onAfterCreateStreamComment,4,1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var3_asset]"",""operator"":""11"",""value"":""\/(?:^article\\.)|(?:^(?:.+\\.)?gallery\\.)\/""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var1_activity][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom"":""[action_user]"",""operator"":""1"",""value_options"":""format"",""value"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]""},{""field"":""customvalue"",""field_custom"":""[cb_notif_comment_chain]"",""operator"":""1"",""value"":""0""}]}]","0",20,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""activity.[var1_activity].comment"",""owner"":""[var3_user_id]"",""user"":""[action_user]"",""date"":""[var3_date]"",""create_by"":""asset_owner_user""}],""object_code"":""if ( ( ! (int) '[var1_activity]' ) || preg_match( '\/^(?:.+\\.)?gallery\\.\/', '[var3_asset]' ) ) {\n\treturn null;\n}\n\nglobal $_CB_database;\n\n$query\t=\t'SELECT DISTINCT ' . $_CB_database->NameQuote( 'user_id' )\n\t\t.\t\""\\n FROM \"" . $_CB_database->NameQuote( '#__comprofiler_plugin_activity_comments' )\n\t\t.\t\""\\n WHERE \"" . $_CB_database->NameQuote( 'user_id' ) . \"" != \"" . (int) '[var2_user_id]'\n\t\t.\t\""\\n AND \"" . $_CB_database->NameQuote( 'asset' ) . \"" = \"" . $_CB_database->Quote( '[var3_asset]' );\n$_CB_database->setQuery( $query );\nreturn $_CB_database->loadResultArray();"",""object_code_options"":""substitutions""}"
21,notificationcommentreply,CB Activity - Comment Reply Notification,Logs notifications for activity comment replies. Can be toggled with a checkbox field named cb_notif_comment_reply.,activity,activity_onAfterCreateStreamComment,3,[var2_user_id],-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var3_asset]"",""operator"":""10"",""value"":""\/^comment\\.(\\d+)\/""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var1_comment][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_user_id][\/cb:parse]"",""operator"":""1"",""value_options"":""format"",""value"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]""},{""field"":""customvalue"",""field_custom"":""[cb_notif_comment_reply]"",""operator"":""1"",""value"":""0""}]}]","0",21,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""comment.[var1_comment].reply"",""owner"":""[var3_user_id]"",""user"":""[var2_user_id]"",""date"":""[var3_date]"",""create_by"":""asset_owner_user""}]}"
22,notificationcommentreplychain,CB Activity - Comment Reply Chain Notification,Logs notifications for activity comment replies to all users (except comment owner) who commented. Can be toggled with a checkbox field named cb_notif_comment_reply_chain.,activity,activity_onAfterCreateStreamComment,4,1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var3_asset]"",""operator"":""10"",""value"":""\/^comment\\.(\\d+)\/""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var1_comment][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom"":""[action_user]"",""operator"":""1"",""value_options"":""format"",""value"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]""},{""field"":""customvalue"",""field_custom"":""[cb_notif_comment_reply_chain]"",""operator"":""1"",""value"":""0""}]}]","0",22,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""comment.[var1_comment].reply"",""owner"":""[var3_user_id]"",""user"":""[action_user]"",""date"":""[var3_date]"",""create_by"":""asset_owner_user""}],""object_code"":""if ( ( ! (int) '[var1_comment]' ) || ( ! preg_match( '\/^(?:(.+)\\.)?comment\\.(\\d+)\/', '[var3_asset]' ) ) ) {\n\treturn null;\n}\n\nglobal $_CB_database;\n\n$query\t=\t'SELECT DISTINCT ' . $_CB_database->NameQuote( 'user_id' )\n\t\t.\t\""\\n FROM \"" . $_CB_database->NameQuote( '#__comprofiler_plugin_activity_comments' )\n\t\t.\t\""\\n WHERE \"" . $_CB_database->NameQuote( 'user_id' ) . \"" != \"" . (int) '[var2_user_id]'\n\t\t.\t\""\\n AND \"" . $_CB_database->NameQuote( 'asset' ) . \"" = \"" . $_CB_database->Quote( '[var3_asset]' );\n$_CB_database->setQuery( $query );\nreturn $_CB_database->loadResultArray();"",""object_code_options"":""substitutions""}"
23,activitycommenttag,CB Activity - Comment Tag,Logs activity for comment tags.,activity,activity_onAfterCreateStreamTag,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var1_comment][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_tag][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_tag][\/cb:parse]"",""operator"":""1"",""value_options"":""format"",""value"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]""}]}]","0",23,"{""activity"":[{""mode"":""activity"",""method"":""create"",""asset"":""comment.[var1_comment].tag"",""owner"":""[var3_tag]"",""date"":""[var3_date]"",""create_by"":""asset_owner""}]}"
24,notificationcommenttag,CB Activity - Comment Tag Notification,Logs notifications for comment tags. Can be toggled with a checkbox field named cb_notif_comment_tag.,activity,activity_onAfterCreateStreamTag,3,[var3_tag],-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var3_asset]"",""operator"":""11"",""value"":""\/^(?:.+\\.)?gallery\\.\/""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var1_comment][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_tag][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_tag][\/cb:parse]"",""operator"":""1"",""value_options"":""format"",""value"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]""},{""field"":""customvalue"",""field_custom"":""[cb_notif_comment_tag]"",""operator"":""1"",""value"":""0""}]}]","0",24,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""comment.[var1_comment].tag"",""owner"":""[var3_user_id]"",""user"":""[var3_tag]"",""date"":""[var3_date]"",""create_by"":""asset_owner_user""}]}"
25,activitycommentlike,CB Activity - Comment Like,Logs activity for comment likes.,activity,activity_onAfterLikeStream,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var1_comment][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_user_id][\/cb:parse]"",""operator"":""1"",""value_options"":""format"",""value"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]""}]}]","0",25,"{""activity"":[{""mode"":""activity"",""method"":""create"",""asset"":""comment.[var1_comment].like"",""owner"":""[var3_user_id]"",""date"":""[var3_date]"",""create_by"":""asset_owner""}]}"
26,notificationcommentlike,CB Activity - Comment Like Notification,Logs notifications for comment likes. Can be toggled with a checkbox field named cb_notif_comment_like.,activity,activity_onAfterLikeStream,3,[var2_user_id],-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var3_asset]"",""operator"":""11"",""value"":""\/^(?:.+\\.)?gallery\\.\/""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var1_comment][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var2_user_id][\/cb:parse]"",""operator"":""1"",""value_options"":""format"",""value"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]""},{""field"":""customvalue"",""field_custom"":""[cb_notif_comment_like]"",""operator"":""1"",""value"":""0""}]}]","0",26,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""comment.[var1_comment].like"",""owner"":""[var3_user_id]"",""user"":""[var2_user_id]"",""date"":""[var3_date]"",""create_by"":""asset_owner_user""}]}"
27,activitytag,CB Activity - Activity Tag,Logs activity for activity tags.,activity,activity_onAfterCreateStreamTag,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var1_activity][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_tag][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_tag][\/cb:parse]"",""operator"":""1"",""value_options"":""format"",""value"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]""}]}]","0",27,"{""activity"":[{""mode"":""activity"",""method"":""create"",""asset"":""activity.[var1_activity].tag"",""owner"":""[var3_tag]"",""date"":""[var3_date]"",""create_by"":""asset_owner""}]}"
28,notificationtag,CB Activity - Activity Tag Notification,Logs notifications for activity tags. Can be toggled with a checkbox field named cb_notif_tag.,activity,activity_onAfterCreateStreamTag,3,[var3_tag],-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var3_asset]"",""operator"":""11"",""value"":""\/^(?:.+\\.)?gallery\\.\/""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var1_activity][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_tag][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_tag][\/cb:parse]"",""operator"":""1"",""value_options"":""format"",""value"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]""},{""field"":""customvalue"",""field_custom"":""[cb_notif_tag]"",""operator"":""1"",""value"":""0""}]}]",1,28,"{""activity"":[{""mode"":""notification"",""method"":""create"",""asset"":""activity.[var1_activity].tag"",""owner"":""[var3_user_id]"",""user"":""[var3_tag]"",""date"":""[var3_date]"",""create_by"":""asset_owner_user""}]}"
